

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 10 15:35:15 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1839  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  1840  03D5  00A0               	movwf	LCD_DATA@Data
  1841  03D6                     l1158:	
  1842                           
  1843                           ;LCD.c: 7: void LCD_DATA(unsigned char Data);LCD.c: 8: {;LCD.c: 9:     if(Data & 1)
  1844  03D6  1C20               	btfss	LCD_DATA@Data,0
  1845  03D7  2BD9               	goto	u341
  1846  03D8  2BDA               	goto	u340
  1847  03D9                     u341:	
  1848  03D9  2BDC               	goto	l77
  1849  03DA                     u340:	
  1850  03DA                     l1160:	
  1851                           
  1852                           ;LCD.c: 10:         RD4 = 1;
  1853  03DA  1608               	bsf	8,4	;volatile
  1854  03DB  2BDD               	goto	l78
  1855  03DC                     l77:	
  1856                           ;LCD.c: 11:     else
  1857                           
  1858                           
  1859                           ;LCD.c: 12:         RD4 = 0;
  1860  03DC  1208               	bcf	8,4	;volatile
  1861  03DD                     l78:	
  1862                           
  1863                           ;LCD.c: 13:     if(Data & 2)
  1864  03DD  1CA0               	btfss	LCD_DATA@Data,1
  1865  03DE  2BE0               	goto	u351
  1866  03DF  2BE1               	goto	u350
  1867  03E0                     u351:	
  1868  03E0  2BE3               	goto	l79
  1869  03E1                     u350:	
  1870  03E1                     l1162:	
  1871                           
  1872                           ;LCD.c: 14:         RD5 = 1;
  1873  03E1  1688               	bsf	8,5	;volatile
  1874  03E2  2BE4               	goto	l80
  1875  03E3                     l79:	
  1876                           ;LCD.c: 15:     else
  1877                           
  1878                           
  1879                           ;LCD.c: 16:         RD5 = 0;
  1880  03E3  1288               	bcf	8,5	;volatile
  1881  03E4                     l80:	
  1882                           
  1883                           ;LCD.c: 17:     if(Data & 4)
  1884  03E4  1D20               	btfss	LCD_DATA@Data,2
  1885  03E5  2BE7               	goto	u361
  1886  03E6  2BE8               	goto	u360
  1887  03E7                     u361:	
  1888  03E7  2BEA               	goto	l81
  1889  03E8                     u360:	
  1890  03E8                     l1164:	
  1891                           
  1892                           ;LCD.c: 18:         RD6 = 1;
  1893  03E8  1708               	bsf	8,6	;volatile
  1894  03E9  2BEB               	goto	l82
  1895  03EA                     l81:	
  1896                           ;LCD.c: 19:     else
  1897                           
  1898                           
  1899                           ;LCD.c: 20:         RD6 = 0;
  1900  03EA  1308               	bcf	8,6	;volatile
  1901  03EB                     l82:	
  1902                           
  1903                           ;LCD.c: 21:     if(Data & 8)
  1904  03EB  1DA0               	btfss	LCD_DATA@Data,3
  1905  03EC  2BEE               	goto	u371
  1906  03ED  2BEF               	goto	u370
  1907  03EE                     u371:	
  1908  03EE  2BF1               	goto	l83
  1909  03EF                     u370:	
  1910  03EF                     l1166:	
  1911                           
  1912                           ;LCD.c: 22:         RD7 = 1;
  1913  03EF  1788               	bsf	8,7	;volatile
  1914  03F0  2BF2               	goto	l85
  1915  03F1                     l83:	
  1916                           ;LCD.c: 23:     else
  1917                           
  1918                           
  1919                           ;LCD.c: 24:         RD7 = 0;
  1920  03F1  1388               	bcf	8,7	;volatile
  1921  03F2                     l85:	
  1922  03F2  0008               	return
  1923  03F3                     __end_of_LCD_DATA:	
  1924                           
  1925                           	psect	text8
  1926  040F                     __ptext8:	
  1927 ;; *************** function _ISR *****************
  1928 ;; Defined at:
  1929 ;;		line 3 in file "interrupt.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;		None
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1943 ;;      Params:         0       0       0       0       0
  1944 ;;      Locals:         0       0       0       0       0
  1945 ;;      Temps:          3       0       0       0       0
  1946 ;;      Totals:         3       0       0       0       0
  1947 ;;Total ram usage:        3 bytes
  1948 ;; Hardware stack levels used:    1
  1949 ;; Hardware stack levels required when called:    2
  1950 ;; This function calls:
  1951 ;;		_UART_isr
  1952 ;; This function is called by:
  1953 ;;		Interrupt level 1
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957                           
  1958                           ;psect for function _ISR
  1959  040F                     _ISR:	
  1960  040F                     i1l1428:	
  1961                           
  1962                           ;interrupt.c: 6:         UART_isr();
  1963  040F  120A  118A  2399  120A  118A  	fcall	_UART_isr
  1964  0414                     i1l124:	
  1965  0414  087A               	movf	??_ISR+2,w
  1966  0415  008A               	movwf	10
  1967  0416  0879               	movf	??_ISR+1,w
  1968  0417  0084               	movwf	4
  1969  0418  0E78               	swapf	??_ISR^(0+4294967168),w
  1970  0419  0083               	movwf	3
  1971  041A  0EFE               	swapf	btemp,f
  1972  041B  0E7E               	swapf	btemp,w
  1973  041C  0009               	retfie
  1974  041D                     __end_of_ISR:	
  1975                           
  1976                           	psect	intentry
  1977  0004                     __pintentry:	
  1978                           ;incstack = 0
  1979                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1980                           
  1981  0004                     interrupt_function:	
  1982  007E                     saved_w	set	btemp
  1983  0004  00FE               	movwf	btemp
  1984  0005  0E03               	swapf	3,w
  1985  0006  00F8               	movwf	??_ISR
  1986  0007  0804               	movf	4,w
  1987  0008  00F9               	movwf	??_ISR+1
  1988  0009  080A               	movf	10,w
  1989  000A  00FA               	movwf	??_ISR+2
  1990  000B  120A  118A  2C0F   	ljmp	_ISR
  1991                           
  1992                           	psect	text9
  1993  0399                     __ptext9:	
  1994 ;; *************** function _UART_isr *****************
  1995 ;; Defined at:
  1996 ;;		line 51 in file "uart.c"
  1997 ;; Parameters:    Size  Location     Type
  1998 ;;		None
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;		None
  2001 ;; Return value:  Size  Location     Type
  2002 ;;                  1    wreg      void 
  2003 ;; Registers used:
  2004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 0/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2010 ;;      Params:         0       0       0       0       0
  2011 ;;      Locals:         0       0       0       0       0
  2012 ;;      Temps:          1       0       0       0       0
  2013 ;;      Totals:         1       0       0       0       0
  2014 ;;Total ram usage:        1 bytes
  2015 ;; Hardware stack levels used:    1
  2016 ;; Hardware stack levels required when called:    1
  2017 ;; This function calls:
  2018 ;;		___awmod
  2019 ;; This function is called by:
  2020 ;;		_ISR
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _UART_isr
  2026  0399                     _UART_isr:	
  2027  0399                     i1l1322:	
  2028                           ;incstack = 0
  2029                           ; Regs used in _UART_isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2030                           
  2031                           
  2032                           ;uart.c: 53:         if (RCIF == 1)
  2033  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2034  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2035  039B  1E8C               	btfss	12,5	;volatile
  2036  039C  2B9E               	goto	u55_21
  2037  039D  2B9F               	goto	u55_20
  2038  039E                     u55_21:	
  2039  039E  2BD2               	goto	i1l185
  2040  039F                     u55_20:	
  2041  039F                     i1l1324:	
  2042                           
  2043                           ;uart.c: 54:         {;uart.c: 55:             UART_Buffer[UART_rear] = RCREG;
  2044  039F  081A               	movf	26,w	;volatile
  2045  03A0  00F7               	movwf	??_UART_isr
  2046  03A1  087C               	movf	_UART_rear,w
  2047  03A2  3E30               	addlw	(low (_UART_Buffer| 0))& (0+255)
  2048  03A3  0084               	movwf	4
  2049  03A4  0877               	movf	??_UART_isr,w
  2050  03A5  1383               	bcf	3,7	;select IRP bank0
  2051  03A6  0080               	movwf	0
  2052  03A7                     i1l1326:	
  2053                           
  2054                           ;uart.c: 56:             UART_rear = (UART_rear + 1) % 10;
  2055  03A7  300A               	movlw	10
  2056  03A8  00F0               	movwf	___awmod@divisor
  2057  03A9  3000               	movlw	0
  2058  03AA  00F1               	movwf	___awmod@divisor+1
  2059  03AB  087C               	movf	_UART_rear,w
  2060  03AC  3E01               	addlw	1
  2061  03AD  00F2               	movwf	___awmod@dividend
  2062  03AE  3000               	movlw	0
  2063  03AF  1803               	skipnc
  2064  03B0  3001               	movlw	1
  2065  03B1  00F3               	movwf	___awmod@dividend+1
  2066  03B2  120A  118A  22B7  120A  118A  	fcall	___awmod
  2067  03B7  0870               	movf	?___awmod,w
  2068  03B8  00F7               	movwf	??_UART_isr
  2069  03B9  0877               	movf	??_UART_isr,w
  2070  03BA  00FC               	movwf	_UART_rear
  2071  03BB                     i1l1328:	
  2072                           
  2073                           ;uart.c: 57:             UART_size = (UART_size + 1) % 10;
  2074  03BB  300A               	movlw	10
  2075  03BC  00F0               	movwf	___awmod@divisor
  2076  03BD  3000               	movlw	0
  2077  03BE  00F1               	movwf	___awmod@divisor+1
  2078  03BF  087B               	movf	_UART_size,w
  2079  03C0  3E01               	addlw	1
  2080  03C1  00F2               	movwf	___awmod@dividend
  2081  03C2  3000               	movlw	0
  2082  03C3  1803               	skipnc
  2083  03C4  3001               	movlw	1
  2084  03C5  00F3               	movwf	___awmod@dividend+1
  2085  03C6  120A  118A  22B7  120A  118A  	fcall	___awmod
  2086  03CB  0870               	movf	?___awmod,w
  2087  03CC  00F7               	movwf	??_UART_isr
  2088  03CD  0877               	movf	??_UART_isr,w
  2089  03CE  00FB               	movwf	_UART_size
  2090  03CF                     i1l1330:	
  2091                           
  2092                           ;uart.c: 58:             RCIF = 0;
  2093  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2094  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2095  03D1  128C               	bcf	12,5	;volatile
  2096  03D2                     i1l185:	
  2097  03D2  0008               	return
  2098  03D3                     __end_of_UART_isr:	
  2099                           
  2100                           	psect	text10
  2101  02B7                     __ptext10:	
  2102 ;; *************** function ___awmod *****************
  2103 ;; Defined at:
  2104 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;  divisor         2    0[COMMON] int 
  2107 ;;  dividend        2    2[COMMON] int 
  2108 ;; Auto vars:     Size  Location     Type
  2109 ;;  sign            1    6[COMMON] unsigned char 
  2110 ;;  counter         1    5[COMMON] unsigned char 
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  2    0[COMMON] int 
  2113 ;; Registers used:
  2114 ;;		wreg, status,2, status,0
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2120 ;;      Params:         4       0       0       0       0
  2121 ;;      Locals:         2       0       0       0       0
  2122 ;;      Temps:          1       0       0       0       0
  2123 ;;      Totals:         7       0       0       0       0
  2124 ;;Total ram usage:        7 bytes
  2125 ;; Hardware stack levels used:    1
  2126 ;; This function calls:
  2127 ;;		Nothing
  2128 ;; This function is called by:
  2129 ;;		_UART_isr
  2130 ;;		_UART_read
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134                           
  2135                           ;psect for function ___awmod
  2136  02B7                     ___awmod:	
  2137  02B7                     i1l1202:	
  2138                           ;incstack = 0
  2139                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2140                           
  2141  02B7  01F6               	clrf	___awmod@sign
  2142  02B8                     i1l1204:	
  2143  02B8  1FF3               	btfss	___awmod@dividend+1,7
  2144  02B9  2ABB               	goto	u39_21
  2145  02BA  2ABC               	goto	u39_20
  2146  02BB                     u39_21:	
  2147  02BB  2AC3               	goto	i1l1210
  2148  02BC                     u39_20:	
  2149  02BC                     i1l1206:	
  2150  02BC  09F2               	comf	___awmod@dividend,f
  2151  02BD  09F3               	comf	___awmod@dividend+1,f
  2152  02BE  0AF2               	incf	___awmod@dividend,f
  2153  02BF  1903               	skipnz
  2154  02C0  0AF3               	incf	___awmod@dividend+1,f
  2155  02C1                     i1l1208:	
  2156  02C1  01F6               	clrf	___awmod@sign
  2157  02C2  0AF6               	incf	___awmod@sign,f
  2158  02C3                     i1l1210:	
  2159  02C3  1FF1               	btfss	___awmod@divisor+1,7
  2160  02C4  2AC6               	goto	u40_21
  2161  02C5  2AC7               	goto	u40_20
  2162  02C6                     u40_21:	
  2163  02C6  2ACC               	goto	i1l1214
  2164  02C7                     u40_20:	
  2165  02C7                     i1l1212:	
  2166  02C7  09F0               	comf	___awmod@divisor,f
  2167  02C8  09F1               	comf	___awmod@divisor+1,f
  2168  02C9  0AF0               	incf	___awmod@divisor,f
  2169  02CA  1903               	skipnz
  2170  02CB  0AF1               	incf	___awmod@divisor+1,f
  2171  02CC                     i1l1214:	
  2172  02CC  0870               	movf	___awmod@divisor,w
  2173  02CD  0471               	iorwf	___awmod@divisor+1,w
  2174  02CE  1903               	btfsc	3,2
  2175  02CF  2AD1               	goto	u41_21
  2176  02D0  2AD2               	goto	u41_20
  2177  02D1                     u41_21:	
  2178  02D1  2B01               	goto	i1l1232
  2179  02D2                     u41_20:	
  2180  02D2                     i1l1216:	
  2181  02D2  01F5               	clrf	___awmod@counter
  2182  02D3  0AF5               	incf	___awmod@counter,f
  2183  02D4  2AE0               	goto	i1l1222
  2184  02D5                     i1l1218:	
  2185  02D5  3001               	movlw	1
  2186  02D6                     u42_25:	
  2187  02D6  1003               	clrc
  2188  02D7  0DF0               	rlf	___awmod@divisor,f
  2189  02D8  0DF1               	rlf	___awmod@divisor+1,f
  2190  02D9  3EFF               	addlw	-1
  2191  02DA  1D03               	skipz
  2192  02DB  2AD6               	goto	u42_25
  2193  02DC                     i1l1220:	
  2194  02DC  3001               	movlw	1
  2195  02DD  00F4               	movwf	??___awmod
  2196  02DE  0874               	movf	??___awmod,w
  2197  02DF  07F5               	addwf	___awmod@counter,f
  2198  02E0                     i1l1222:	
  2199  02E0  1FF1               	btfss	___awmod@divisor+1,7
  2200  02E1  2AE3               	goto	u43_21
  2201  02E2  2AE4               	goto	u43_20
  2202  02E3                     u43_21:	
  2203  02E3  2AD5               	goto	i1l1218
  2204  02E4                     u43_20:	
  2205  02E4                     i1l1224:	
  2206  02E4  0871               	movf	___awmod@divisor+1,w
  2207  02E5  0273               	subwf	___awmod@dividend+1,w
  2208  02E6  1D03               	skipz
  2209  02E7  2AEA               	goto	u44_25
  2210  02E8  0870               	movf	___awmod@divisor,w
  2211  02E9  0272               	subwf	___awmod@dividend,w
  2212  02EA                     u44_25:	
  2213  02EA  1C03               	skipc
  2214  02EB  2AED               	goto	u44_21
  2215  02EC  2AEE               	goto	u44_20
  2216  02ED                     u44_21:	
  2217  02ED  2AF4               	goto	i1l1228
  2218  02EE                     u44_20:	
  2219  02EE                     i1l1226:	
  2220  02EE  0870               	movf	___awmod@divisor,w
  2221  02EF  02F2               	subwf	___awmod@dividend,f
  2222  02F0  0871               	movf	___awmod@divisor+1,w
  2223  02F1  1C03               	skipc
  2224  02F2  03F3               	decf	___awmod@dividend+1,f
  2225  02F3  02F3               	subwf	___awmod@dividend+1,f
  2226  02F4                     i1l1228:	
  2227  02F4  3001               	movlw	1
  2228  02F5                     u45_25:	
  2229  02F5  1003               	clrc
  2230  02F6  0CF1               	rrf	___awmod@divisor+1,f
  2231  02F7  0CF0               	rrf	___awmod@divisor,f
  2232  02F8  3EFF               	addlw	-1
  2233  02F9  1D03               	skipz
  2234  02FA  2AF5               	goto	u45_25
  2235  02FB                     i1l1230:	
  2236  02FB  3001               	movlw	1
  2237  02FC  02F5               	subwf	___awmod@counter,f
  2238  02FD  1D03               	btfss	3,2
  2239  02FE  2B00               	goto	u46_21
  2240  02FF  2B01               	goto	u46_20
  2241  0300                     u46_21:	
  2242  0300  2AE4               	goto	i1l1224
  2243  0301                     u46_20:	
  2244  0301                     i1l1232:	
  2245  0301  0876               	movf	___awmod@sign,w
  2246  0302  1903               	btfsc	3,2
  2247  0303  2B05               	goto	u47_21
  2248  0304  2B06               	goto	u47_20
  2249  0305                     u47_21:	
  2250  0305  2B0B               	goto	i1l1236
  2251  0306                     u47_20:	
  2252  0306                     i1l1234:	
  2253  0306  09F2               	comf	___awmod@dividend,f
  2254  0307  09F3               	comf	___awmod@dividend+1,f
  2255  0308  0AF2               	incf	___awmod@dividend,f
  2256  0309  1903               	skipnz
  2257  030A  0AF3               	incf	___awmod@dividend+1,f
  2258  030B                     i1l1236:	
  2259  030B  0873               	movf	___awmod@dividend+1,w
  2260  030C  00F1               	movwf	?___awmod+1
  2261  030D  0872               	movf	___awmod@dividend,w
  2262  030E  00F0               	movwf	?___awmod
  2263  030F                     i1l461:	
  2264  030F  0008               	return
  2265  0310                     __end_of___awmod:	
  2266  007E                     btemp	set	126	;btemp
  2267  007E                     wtemp0	set	126


Data Sizes:
    Strings     51
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     16      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_7(CODE[6]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S704__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S704__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> lcd_float@ch(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> lcd_float@ch(BANK0[20]), 

    LCD_Write_String@str	PTR unsigned char  size(2) Largest target is 20
		 -> lcd_float@ch(BANK0[20]), STR_6(CODE[7]), STR_5(CODE[13]), STR_4(CODE[7]), 
		 -> STR_3(CODE[13]), STR_2(CODE[11]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_UART_isr
    _UART_isr->___awmod

Critical Paths under _main in BANK0

    _main->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2160
                                             13 BANK0      3     3      0
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     7     5      2     800
                                              6 BANK0      7     5      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       5     5      0     178
                                              1 BANK0      5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       7     6      1    1140
                                              4 BANK0      7     6      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     110
                                              4 BANK0      2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0     110
                                              1 BANK0      3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0      88
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0     752
                                              8 COMMON     3     3      0
                           _UART_isr
 ---------------------------------------------------------------------------------
 (5) _UART_isr                                             1     1      0     752
                                              7 COMMON     1     1      0
                            ___awmod
 ---------------------------------------------------------------------------------
 (6) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_CMD
       _LCD_DATA
   _LCD_Init
     _LCD_CMD
       _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_DATA
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA

 _ISR (ROOT)
   _UART_isr
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Dec 10 15:35:15 2019

                        pc 0002                __CFG_CP$OFF 0000                         l80 03E4  
                       l81 03EA                         l82 03EB                         l83 03F1  
                       l91 0429                         l85 03F2                         l77 03DC  
                       l78 03DD                         l79 03E3                         l88 040E  
                       l96 02B6                         _GO 00FA                         l99 0200  
                       fsr 0004                        l102 025D                        l108 0355  
                      _GIE 005F                        _RD0 0040                        _RD1 0041  
                      _RD2 0042                        _RD4 0044                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        u340 03DA  
                      u500 0292                        u341 03D9                        u501 0291  
                      u350 03E1                        u351 03E0                        u360 03E8  
                      u520 031F                        u361 03E7                        u370 03EF  
                      u530 0343               __CFG_CPD$OFF 0000                        u371 03EE  
                      u515 029A                        u540 0355                        _ISR 040F  
                      u541 0354                        u480 0266                        u481 0265  
                      u385 0212                        u707 0234                        u627 0037  
                      u717 024A                        u637 005F                        u807 01EA  
                      u495 026E                        u727 0258                        u647 0083  
                      u817 01FD                        u737 0172                        u657 00B7  
                      u827 0406                        u747 0181                        u667 00EB  
                      u757 018E                        u677 011E                        u767 019B  
                      u687 0152                        u777 01AE                        u697 0226  
                      _RX9 00C6                        u787 01C1                        u797 01D6  
                      _TX9 04C6                        fsr0 0004                        indf 0000  
             ___awmod@sign 0076               __CFG_FOSC$HS 0000            __end_of_LCD_CMD 040F  
             __CFG_LVP$OFF 0000                       ?_ISR 0070             _LCD_Set_Cursor 025E  
                     l1200 0252                       l1300 027C                       l1310 02A8  
                     l1302 0282                       l1160 03DA                       l1240 0161  
                     l1312 02AE                       l1304 028A                       l1320 0339  
                     l1400 010C                       l1162 03E1                       l1170 03F7  
                     l1250 0177                       l1242 0164                       l1306 0292  
                     l1314 0310                       l1410 0135                       l1402 0116  
                     l1164 03E8                       l1172 03FD                       l1260 0197  
                     l1252 017D                       l1244 0165                       l1308 02A3  
